GenomeID	B_vitamins
891723	6
863762	6
1062905	6
1000534	6
983511	6
869837	6
889719	6
891300	6
1024143	6
1052334	6
1100239	6
973955	6
1075783	6
1077061	6
1086879	6
1088630	6
884382	6
998745	6
1067100	6
866215	6
673876	6
798643	6
664861	6
724128	6
790874	6
634854	6
711126	6
697493	6
687228	6
674687	6
766783	6
725379	6
667336	6
666377	6
716686	6
626958	6
691320	6
733898	6
735680	6
667970	6
718221	6
768678	6
793816	6
771773	6
623009	6
785489	6
632299	6
662972	6
666462	6
684689	6
373856	6
944785	6
875646	6
921803	6
985458	6
1082447	6
1057016	6
910376	6
1078610	6
930205	6
884129	6
962650	6
676454	6
1088423	6
1032148	6
1045945	6
678329	6
404591	6
1015182	6
970504	6
905666	6
969890	6
1059767	6
1096075	6
1080867	6
951974	6
943969	6
1068006	6
980213	6
1031172	6
926323	6
1043330	6
860718	6
940670	6
979348	6
1064227	6
1081809	6
909361	6
905015	6
957839	6
973367	6
950357	6
1003731	6
914602	6
1040441	6
1061054	6
1054517	6
1090383	6
1086245	6
929969	6
784268	6
858015	6
897678	6
1049996	6
999916	6
1089472	6
893525	6
1074987	6
954848	6
896468	6
1080246	6
962390	6
985930	6
1023895	6
995883	6
942603	6
1043382	6
1086617	6
904721	6
1088699	6
917967	6
900532	6
694128	6
794370	6
868823	6
983563	6
1003812	6
954120	6
872813	6
956231	6
943261	6
1085019	6
1071748	6
1048333	6
881013	6
1020325	6
1064836	6
1026413	6
901621	6
904008	6
1089680	6
1083285	6
915269	6
989734	6
924332	6
1069430	6
950052	6
1079284	6
870342	6
858157	6
1050248	6
935509	6
1001808	6
1074551	6
944404	6
951155	6
1073494	6
997761	6
900817	6
915935	6
988909	6
1069340	6
959762	6
905610	6
895539	6
999025	6
1086115	6
1073175	6
973884	6
1028962	6
1052326	6
863417	6
1091537	6
944667	6
926955	6
1052615	6
931875	6
969795	6
1043590	6
884957	6
1016260	6
1099427	6
890871	6
1078596	6
954210	6
942599	6
1045147	6
1041129	6
899979	6
1050195	6
1045930	6
1097078	6
928906	6
1011125	6
1084515	6
1035158	6
892107	6
1032785	6
940242	6
976850	6
859225	6
909030	6
1095849	6
1026702	6
958768	6
937930	6
865980	6
912380	6
1062924	6
961677	6
1056463	6
1061703	6
995631	6
928466	6
1090065	6
1011955	6
864238	6
1046660	6
1048641	6
981710	6
1020460	6
918745	6
915666	6
723540	6
690776	6
628691	6
794187	6
638403	6
653364	6
660286	6
741855	6
647349	6
776960	6
802897	6
661329	6
770232	6
622712	6
662996	6
650319	6
711748	6
680003	6
713286	6
760499	6
773672	6
608791	6
736861	6
742185	6
701415	6
755154	6
392674	6
1018149	6
888288	6
982289	6
953113	6
1043959	6
931792	6
972698	6
902480	6
989209	6
880223	6
1096241	6
978716	6
979358	6
1091184	6
877085	6
1006338	6
863257	6
653953	6
698119	6
917869	6
970547	6
893457	6
916073	6
1029963	6
858529	6
879188	6
992962	6
1034278	6
920480	6
1073972	6
773645	6
702539	6
678297	6
745059	6
935135	6
859963	6
1045262	6
895423	6
983498	6
980846	6
1071831	6
915102	6
994091	6
1012745	6
1014282	6
882561	6
967849	6
853714	6
1072971	6
903878	6
931889	6
1101003	6
967251	6
1043474	6
939156	6
1014953	6
864475	6
901244	6
856955	6
876747	6
979373	6
858860	6
996697	6
868460	6
1094444	6
1000374	6
977436	6
1043292	6
888620	6
1000389	6
940361	6
886152	6
920587	6
930531	6
1091920	6
1062693	6
1073732	6
1072213	6
1008649	6
1029172	6
964975	6
962552	6
1079764	6
938207	6
1033504	6
1045828	6
856101	6
1036870	6
1029263	6
1059913	6
1032000	6
1101975	6
883408	6
1064445	6
1005827	6
886129	6
998998	6
1055754	6
1031892	6
1098920	6
748765	6
440012	6
978572	6
1060050	6
866098	6
1035777	6
720395	6
863126	6
1014270	6
868873	6
946252	6
1002038	6
957531	6
1008132	6
1000141	6
989229	6
894325	6
953082	6
914177	6
967234	6
932893	6
981881	6
885210	6
954711	6
1071093	6
867532	6
1060025	6
862817	6
1050500	6
955331	6
892076	6
885882	6
941286	6
971786	6
996326	6
991579	6
957630	6
947064	6
951010	6
1065717	6
1080582	6
978768	6
1092019	6
1056217	6
1076371	6
926245	6
1102351	6
1030092	6
1009603	6
966056	6
1030611	6
865336	6
982666	6
860319	6
1052513	6
1054917	6
891143	6
1054240	6
1016659	6
923446	6
612432	6
658807	6
507998	6
927754	6
987851	6
1019933	6
920607	6
950986	6
1071024	6
1049025	6
911699	6
1068502	6
911642	6
974325	6
1010098	6
972594	6
906735	6
969633	6
1083769	6
990344	6
1012555	6
1052742	6
1004570	6
886578	6
1026536	6
1049659	6
1098170	6
1066157	6
934276	6
1073040	6
929078	6
864063	6
931052	6
918316	6
858074	6
941824	6
950199	6
1079097	6
890707	6
934927	6
1081397	6
912857	6
974410	6
1085453	6
1063664	6
1029424	6
866528	6
978532	6
1028876	6
1048937	6
972604	6
732322	6
697138	6
737332	6
788542	6
653638	6
444573	6
439203	6
910018	6
1009935	6
933321	6
416206	6
1063226	6
1090849	6
947864	6
874830	6
1063642	6
1017509	6
1007584	6
966779	6
1046754	6
1043177	6
1036197	6
1014921	6
919928	6
890687	6
894782	6
1059503	6
1083068	6
1089729	6
733642	6
1096209	6
1013668	6
1063830	6
925422	6
712470	6
855869	6
1021692	6
955051	6
1090884	6
892573	6
883359	6
984236	6
1050166	6
990967	6
955661	6
1068167	6
1070667	6
972549	6
1088980	6
986244	6
1088004	6
878442	6
1071278	6
965756	6
651066	6
739243	6
678918	6
674942	6
380003	6
384717	6
929905	6
1022990	6
934737	6
862568	6
1040371	6
1086354	6
866792	6
1060641	6
913077	6
1007401	6
781076	6
903845	6
872400	6
856978	6
886315	6
1014577	6
974873	6
1093600	6
999507	6
911732	6
1040445	6
892392	6
1038458	6
1091948	6
1060132	6
977731	6
948000	6
951389	6
894144	6
882373	6
978708	6
942226	6
906670	6
665710	6
1089001	6
953368	6
869979	6
1088999	6
1047827	6
1096285	6
1027067	6
901503	6
925184	6
904663	6
888111	6
884822	6
946412	6
679228	6
1038823	6
881202	6
958540	6
421322	6
508595	6
1032594	6
1057217	6
961462	6
1021958	6
866085	6
956412	6
1044593	6
934961	6
1063203	6
995008	6
1032665	6
1014678	6
744096	6
1052434	6
377781	6
862649	6
913665	6
1081187	6
929403	6
726688	6
1049411	6
967740	6
1058406	6
874566	6
944059	6
1041007	6
865588	6
1038934	6
943721	6
893538	6
879927	6
979911	6
970635	6
963578	6
1042488	6
857503	6
919537	6
976481	6
872293	6
1015501	6
942770	6
926492	6
1008903	6
1102903	6
946264	6
1002808	6
1059071	6
996238	6
981438	6
894609	6
1005636	6
1045361	6
1077956	6
997494	6
859330	6
991260	6
1084305	6
932194	6
882308	6
1012047	6
916133	6
979912	6
903980	6
1081627	6
884847	6
1073187	6
939522	6
916644	6
973460	6
928984	6
973195	6
885351	6
996384	6
966217	6
1089647	6
946120	6
908696	6
871526	6
1030239	6
416179	6
507768	6
917645	6
897785	6
948257	6
960488	6
1011062	6
947110	6
965544	6
941230	6
1019316	6
1067417	6
1083267	6
986342	6
803027	6
938592	6
1009000	6
1077499	6
985887	6
1074917	6
1005742	6
899347	6
967302	6
1073317	6
870633	6
1093033	6
1022626	6
1013204	6
932036	6
1064363	6
1001530	6
1009462	6
937262	6
960292	6
859536	6
1088178	6
1091373	6
1068391	6
958301	6
887116	6
890517	6
714664	6
921596	6
903520	6
963866	6
781140	6
874127	6
1077386	6
1024528	6
900215	6
1099076	6
981624	6
920488	6
666486	6
763398	6
1001293	6
1021150	6
1041763	6
921463	6
929978	6
452965	6
992155	6
886986	6
997580	6
1028882	6
964296	6
866861	6
1054776	6
879515	6
1081708	6
1027796	6
855147	6
859611	6
957463	6
928618	6
982118	6
971970	6
997483	6
931411	6
887290	6
906333	6
958595	6
942450	6
985545	6
1065755	6
976451	6
1052439	6
870759	6
1002774	6
897144	6
891473	6
1017064	6
933592	6
1045128	6
942387	6
933492	6
991920	6
855848	6
987538	6
982146	6
971472	6
1032125	6
1002990	6
977376	6
899469	6
1042027	6
1028838	6
945473	6
1003139	6
1097474	6
889289	6
1060784	6
901099	6
967786	6
932940	6
924777	6
903021	6
973467	6
1020230	6
1091150	6
992478	6
1011613	6
1040658	6
881419	6
1085617	6
884671	6
852568	6
891298	6
1057151	6
1009454	6
680894	6
623864	6
651111	6
729318	6
759193	6
628443	6
635164	6
654741	6
771974	6
658771	6
617874	6
713044	6
703101	6
717959	6
663938	6
719346	6
677166	6
775696	6
698484	6
629546	6
727016	6
611524	6
720888	6
637299	6
661875	6
702216	6
752355	6
684458	6
649736	6
762253	6
662402	6
741448	6
732240	6
793905	6
781164	6
745286	6
804999	6
613767	6
732445	6
799511	6
456839	6
419039	6
388138	6
442048	6
403735	6
371670	6
436692	6
442460	6
407984	6
494687	6
507535	6
507564	6
507755	6
507769	6
507774	6
507812	6
507847	6
507870	6
508303	6
508604	6
974167	6
978911	6
973270	6
990495	6
1061226	6
894775	6
984907	6
1038238	6
899864	6
1054390	6
1023424	6
863230	6
970957	6
937339	6
794223	6
761653	6
612727	6
721806	6
699610	6
393342	6
390131	6
410543	6
435838	6
491538	6
1024275	6
907995	6
1045994	6
1064751	6
998468	6
1100293	6
1099196	6
1082037	6
990446	6
1055234	6
1081322	6
1038761	6
1063156	6
802647	6
674108	6
401882	6
376805	6
402271	6
413234	6
371789	6
383905	6
508580	6
859998	6
899971	6
1075966	6
952577	6
906030	6
1071732	6
1040576	6
903178	6
1006950	6
629702	6
1042634	6
1004811	6
895076	6
1080762	6
1098232	6
957686	6
751659	6
929372	6
907293	6
1075281	6
889724	6
1029834	6
1009470	6
1064153	6
1019679	6
1030913	6
886959	6
1056476	6
997255	6
673451	6
758214	6
661912	6
712156	6
676236	6
1015020	6
864598	6
869315	6
909738	6
1013692	6
914623	6
1090824	6
876844	6
1044488	6
1034751	6
1026034	6
923385	6
927843	6
939422	6
1026263	6
873481	6
880010	6
901603	6
958213	6
1102285	6
1046772	6
932536	6
890492	6
856095	6
870240	6
1037347	6
955757	6
984668	6
928299	6
993574	6
870965	6
933074	6
1098083	6
865688	6
1059443	6
968014	6
993617	6
1080340	6
1073163	6
978417	6
919848	6
964061	6
1009046	6
962149	6
1015256	6
855418	6
886110	6
1045265	6
1097789	6
853485	6
1050765	6
962319	6
863791	6
1102419	6
862060	6
876725	6
862464	6
948824	6
880761	6
892062	6
1049009	6
927104	6
1009289	6
1074153	6
945208	6
950893	6
910896	6
925375	6
944188	6
1070257	6
1095571	6
999533	6
1000641	6
1093279	6
979898	6
1088166	6
919072	6
859359	6
633861	6
632595	6
703784	6
636380	6
795253	6
702768	6
698494	6
605258	6
696621	6
615488	6
610724	6
723253	6
661811	6
770195	6
734944	6
728301	6
753000	6
773419	6
803977	6
670853	6
745353	6
689099	6
683835	6
801987	6
802242	6
788871	6
733965	6
791391	6
804117	6
768329	6
697097	6
618573	6
614931	6
655403	6
691798	6
608483	6
722205	6
727046	6
776843	6
720385	6
758228	6
786061	6
757887	6
667011	6
772340	6
638923	6
649461	6
764990	6
759693	6
640167	6
981827	6
968333	6
1062004	6
650010	6
793772	6
393573	6
449259	6
468866	6
898369	6
960236	6
905226	6
870367	6
879493	6
966207	6
1072064	6
876727	6
960407	6
1010335	6
940477	6
1062465	6
950598	6
1095680	6
912406	6
760459	6
644280	6
915149	6
938678	6
872866	6
1008101	6
1104124	6
1069665	6
1102797	6
1015388	6
1030517	6
907458	6
1092146	6
954497	6
1064361	6
1093717	6
880763	6
802963	6
691867	6
781990	6
1074162	6
928013	6
950282	6
874690	6
968243	6
863649	6
1019378	6
1025910	6
913342	6
1076594	6
1053964	6
1080864	6
877707	6
1086432	6
1053325	6
906819	6
773183	6
618120	6
771484	6
1050101	6
997140	6
864134	6
915914	6
965023	6
921187	6
961326	6
872088	6
1040042	6
865797	6
944260	6
1047239	6
922266	6
933090	6
1085843	6
867003	6
1037254	6
1007675	6
1092401	6
941377	6
891224	6
919734	6
963879	6
932825	6
860891	6
640096	6
736547	6
655234	6
682426	6
422010	6
390002	6
398641	6
449564	6
437921	6
398491	6
401226	6
1035720	6
962988	6
968628	6
920128	6
879157	6
854532	6
867973	6
1019908	6
944900	6
954012	6
928506	6
984486	6
919315	6
996432	6
926717	6
902164	6
1030047	6
671450	6
641630	6
654279	6
375050	6
424645	6
420639	6
1042972	6
1007567	6
945542	6
874523	6
871730	6
894459	6
1094902	6
1074414	6
861651	6
1024457	6
874797	6
1086391	6
885456	6
993333	6
944874	6
946718	6
950152	6
1030257	6
908477	6
1092175	6
953130	6
912334	6
608140	6
727292	6
623441	6
714266	6
741985	6
619898	6
760336	6
776158	6
712727	6
770882	6
743961	6
803984	6
651845	6
495606	6
1096455	6
1081813	6
949046	6
964210	6
1065190	6
1004903	6
1071124	6
868272	6
1086524	6
959338	6
749684	6
958984	6
860695	6
897311	6
915860	6
962238	6
1069302	6
859264	6
747887	6
1102468	6
874295	6
996724	6
907362	6
638667	6
1090675	6
1039193	6
951666	6
880733	6
877261	6
868639	6
1069306	6
923958	6
863945	6
678825	6
732572	6
1055083	6
1097778	6
921863	6
1003087	6
874359	6
1075555	6
1088949	6
859261	6
929247	6
1064328	6
937381	6
948565	6
1048798	6
1016321	6
892594	6
983810	6
998031	6
891487	6
1032939	6
1051843	6
1017208	6
1059293	6
1072615	6
1058258	6
792114	6
968332	6
870296	6
1019100	6
877923	6
969470	6
896949	6
883862	6
994120	6
893460	6
877750	6
902300	6
1048844	6
894109	6
1033400	6
1044954	6
1001671	6
423557	6
1021306	6
914540	6
953971	6
872405	6
1054323	6
870625	6
1069348	6
881561	6
856556	6
992191	6
949178	6
852794	6
938071	6
1103765	6
912180	6
939699	6
1046114	6
976440	6
1030528	6
1026193	6
995802	6
1019303	6
935298	6
963571	6
1037925	6
977818	6
909104	6
899647	6
878222	6
902327	6
1087956	6
1082865	6
1085424	6
1080072	6
776244	6
750436	6
941280	6
881824	6
865007	6
975691	6
887794	6
981361	6
922715	6
1018652	6
714591	6
900896	6
933615	6
881371	6
427040	6
862787	6
1042557	6
1034510	6
942561	6
951589	6
1086518	6
943021	6
978063	6
900898	6
984889	6
1097836	6
1090538	6
691874	6
1015139	6
893934	6
1104136	6
869839	6
994917	6
993416	6
918546	6
970592	6
1055783	6
1031675	6
855571	6
949023	6
899260	6
701929	6
920653	6
859911	6
860427	6
907621	6
1033750	6
858307	6
1051658	6
1095067	6
1035390	6
1012672	6
859601	6
990487	6
905186	6
944318	6
891790	6
871395	6
993286	6
1101954	6
1012713	6
864156	6
965998	6
1055123	6
649298	6
994704	6
920922	6
1057338	6
943312	6
1018713	6
1092257	6
903102	6
1011239	6
901112	6
940511	6
956098	6
958247	6
963331	6
925843	6
1090288	6
925517	6
1063186	6
984089	6
953561	6
1005922	6
965485	6
1032965	6
1054265	6
1041472	6
984077	6
909502	6
1056120	6
856831	6
1010503	6
985101	6
722357	6
974285	6
1016709	6
860445	6
899749	6
682970	6
1053852	6
904652	6
988955	6
1055310	6
1029826	6
681334	6
974362	6
905260	6
942802	6
912774	6
915835	6
915533	6
890941	6
999319	6
866181	6
1051171	6
904962	6
976706	6
940287	6
909122	6
1081735	6
886583	6
955173	6
1003451	6
974387	6
1101744	6
1091145	6
1085848	6
1008045	6
1080423	6
942422	6
901281	6
900343	6
935447	6
980254	6
1033368	6
1068899	6
990451	6
1030751	6
918218	6
1046234	6
944265	6
953704	6
997703	6
979215	6
921871	6
978163	6
1079908	6
978758	6
1066493	6
1045309	6
1065112	6
856729	6
1037945	6
989340	6
1010592	6
960715	6
890226	6
1067745	6
930838	6
972887	6
1007968	6
1011071	6
760971	6
757716	6
792581	6
625527	6
609608	6
684090	6
706804	6
706159	6
615698	6
691611	6
778654	6
624902	6
704112	6
721905	6
763814	6
688078	6
770406	6
615919	6
668781	6
688647	6
679568	6
796183	6
652935	6
756610	6
639285	6
703174	6
662660	6
619285	6
718271	6
685947	6
701458	6
804123	6
769858	6
665950	6
615838	6
756378	6
755947	6
645534	6
701102	6
656695	6
653278	6
773275	6
782131	6
728867	6
736950	6
679252	6
619074	6
753137	6
983796	6
1083283	6
1046888	6
1060099	6
1018701	6
1064321	6
932754	6
1072067	6
1082379	6
1078797	6
1011561	6
1077047	6
1052646	6
889649	6
945732	6
880922	6
874863	6
1051580	6
879844	6
1039908	6
978717	6
658674	6
957154	6
890219	6
975248	6
968993	6
1104414	6
853985	6
866585	6
1053362	6
1092372	6
972158	6
974947	6
877637	6
1014054	6
917065	6
938983	6
960752	6
1096526	6
931843	6
932760	6
1095458	6
1085460	6
954868	6
856890	6
959197	6
1078669	6
1082260	6
1016233	6
972003	6
869304	6
1009047	6
980270	6
1086568	6
1067345	6
1070424	6
949119	6
1058695	6
615973	6
693581	6
896509	6
854538	6
1098342	6
1050205	6
875490	6
902441	6
945464	6
1072881	6
858651	6
917690	6
880074	6
925710	6
915879	6
983312	6
1045512	6
880319	6
1037135	6
791519	6
758633	6
463512	6
1074131	6
852117	6
1078623	6
1057064	6
1099490	6
1026521	6
1031875	6
1003264	6
880790	6
897179	6
1036138	6
904343	6
938034	6
1070179	6
986733	6
949095	6
1058490	6
1058360	6
973642	6
492210	6
915814	6
988038	6
443678	6
972141	6
1082736	6
939577	6
1037772	6
1090480	6
946664	6
1092491	6
931217	6
1038004	6
1034256	6
859070	6
935407	6
992417	6
1054151	6
961216	6
1046042	6
1068821	6
1100199	6
1024490	6
1039376	6
1039934	6
1066835	6
897906	6
1090652	6
1047589	6
1030202	6
867242	6
913790	6
1057391	6
856699	6
888931	6
978744	6
680547	6
972633	6
1065417	6
936943	6
887520	6
931500	6
961785	6
972091	6
1067356	6
989107	6
880466	6
857580	6
918516	6
1037363	6
873988	6
1060938	6
1072654	6
1049143	6
398093	6
438163	6
446597	6
1017265	6
1089696	6
934079	6
886647	6
1045647	6
914542	6
898879	6
1030427	6
910705	6
926094	6
875234	6
1089716	6
1030548	6
1006302	6
1016165	6
1094705	6
920717	6
915841	6
927985	6
882245	6
930136	6
953373	6
1032528	6
979357	6
1018409	6
857497	6
1061968	6
1030620	6
1092589	6
865998	6
935668	6
916052	6
1096185	6
960108	6
980897	6
1086878	6
1082297	6
972515	6
1080539	6
983314	6
885445	6
872910	6
1028366	6
902077	6
978387	6
1038008	6
959484	6
1076424	6
1037613	6
1049180	6
774460	6
1029153	6
906516	6
1050934	6
412128	6
399895	6
966394	6
1076466	6
1054263	6
1020389	6
894067	6
980291	6
954827	6
1094197	6
895273	6
1041309	6
924838	6
1030399	6
1104043	6
1032504	6
958212	6
930352	6
864807	6
875378	6
1075754	6
1029222	6
959272	6
1086545	6
1034172	6
1032755	6
959748	6
942809	6
507459	6
1080713	6
916018	6
1087779	6
1062448	6
940844	6
1059348	6
918593	6
973079	6
964925	6
852629	6
1076200	6
930610	6
953123	6
1053009	6
687828	6
874546	6
1102644	6
393780	6
908526	6
940489	6
976303	6
995328	6
872491	6
895464	6
1009597	6
434846	6
495736	6
984358	6
956692	6
1034264	6
653811	6
1039490	6
870058	6
995003	6
1061919	6
1006716	6
659244	6
873283	6
1091631	6
397657	6
422422	6
905086	6
896592	6
881495	6
997935	6
925357	6
1004094	6
946274	6
1060215	6
947578	6
965517	6
930713	6
911713	6
1073800	6
1007101	6
450911	6
1034276	6
854826	6
1025870	6
915932	6
875131	6
915403	6
980722	6
1025723	6
1040632	6
905394	6
881210	6
1056871	6
968828	6
949751	6
947014	6
1068711	6
939237	6
944459	6
886836	6
949390	6
881636	6
1050870	6
1075092	6
984007	6
991250	6
870802	6
861527	6
1073878	6
1023809	6
1012085	6
890813	6
1038929	6
897583	6
887167	6
991307	6
976961	6
963108	6
864719	6
975365	6
895360	6
860186	6
463098	6
1049661	6
1067311	6
1061412	6
1058234	6
912329	6
916000	6
903525	6
1029886	6
991591	6
956303	6
1028717	6
1010128	6
1069909	6
927593	6
884166	6
1090874	6
968317	6
1071102	6
949403	6
910570	6
1067984	6
1026938	6
409966	6
507463	6
910922	6
899876	6
1020838	6
1059334	6
904633	6
1046245	6
1099290	6
900612	6
959229	6
1000277	6
1035226	6
902831	6
684423	6
615273	6
726642	6
406886	6
372130	6
440935	6
406768	6
456217	6
429412	6
871929	6
908945	6
1012095	6
1012298	6
1063493	6
1098506	6
965957	6
1001002	6
1021854	6
930814	6
893072	6
992197	6
867810	6
869120	6
1074303	6
977462	6
986661	6
1078497	6
900352	6
958296	6
1007668	6
912021	6
1045009	6
1014286	6
1090706	6
885448	6
1053849	6
879187	6
929610	6
1022558	6
983894	6
868507	6
748441	6
894422	6
862551	6
955709	6
1057383	6
1085440	6
1080152	6
1076218	6
952943	6
923265	6
880203	6
986419	6
993490	6
1078238	6
871889	6
949844	6
684403	6
1036593	6
987624	6
1060770	6
869366	6
1069563	6
1036588	6
1103472	6
897639	6
1073596	6
920602	6
942003	6
1037475	6
1012240	6
1026871	6
758821	6
770397	6
1044149	6
1051313	6
964131	6
754836	6
1051107	6
966036	6
1014239	6
907063	6
950831	6
920772	6
1055316	6
798381	6
786617	6
659527	6
1077844	6
1059129	6
1098318	6
914740	6
1099181	6
988444	6
888377	6
701388	6
979991	6
1064668	6
1017831	6
858839	6
1019782	6
1030319	6
973004	6
1084190	6
873735	6
892037	6
877980	6
932124	6
417339	6
929014	6
931087	6
868911	6
870733	6
901474	6
960250	6
898583	6
856801	6
1087806	6
868713	6
980058	6
1090594	6
993446	6
1045214	6
1064854	6
1035768	6
976028	6
1010497	6
1002974	6
944717	6
896348	6
1019284	6
1075809	6
863351	6
962090	6
981410	6
994660	6
1058031	6
970727	6
890637	6
1075131	6
867446	6
1022361	6
998336	6
1076696	6
1063479	6
974677	6
1054906	6
874308	6
1049601	6
985777	6
925398	6
852606	6
999097	6
994622	6
881403	6
1006476	6
968323	6
894277	6
856346	6
1069016	6
943294	6
912485	6
861515	6
867494	6
1096668	6
962276	6
857702	6
1046996	6
1025102	6
949189	6
857243	6
646663	6
1023955	6
1060525	6
1077308	6
956198	6
876119	6
1016117	6
903270	6
1101723	6
997710	6
1041789	6
1026848	6
925193	6
905335	6
941990	6
1042607	6
858448	6
1009038	6
928098	6
919642	6
949402	6
1083406	6
943896	6
693405	6
925742	6
856258	6
953889	6
942518	6
1043384	6
877146	6
1069314	6
869872	6
971303	6
1007436	6
905187	6
1078155	6
1092032	6
667202	6
772392	6
449182	6
1091415	6
1085152	6
935805	6
994117	6
932540	6
393939	6
1078616	6
1003034	6
959276	6
916506	6
1040732	6
1016142	6
1016832	6
975023	6
1096595	6
1094774	6
1064210	6
853468	6
632085	6
486999	6
1004944	6
1053391	6
1077021	6
1055218	6
986535	6
1066338	6
1019814	6
449033	6
883904	6
874587	6
1057034	6
1073509	6
950809	6
980064	6
1090672	6
982123	6
907220	6
1044237	6
1069457	6
965702	6
886939	6
876601	6
984838	6
906998	6
1031122	6
1099943	6
896863	6
874409	6
1062901	6
1007828	6
955940	6
915165	6
1028121	6
1069535	6
1023916	6
912549	6
966310	6
852628	6
1008780	6
887864	6
1086477	6
903917	6
913822	6
730811	6
1069278	6
1036029	6
952545	6
1035718	6
1073804	6
1010865	6
915558	6
920928	6
945172	6
1040333	6
948216	6
1033376	6
1024516	6
865222	6
629536	6
388625	6
955984	6
